# Frozen dump of molrs/data/oplsaa.xml, produced by the runtime XML parser
# before chem-perceive-14 deleted it. DO NOT RE-BLESS.
# source: molrs/data/oplsaa.xml
# source sha256: d997039c15e24f63272bcee55d0f27622d5d11d00f78e572dea364b405c09af2
# entries: 4727 lines
forcefield name=OPLS-AA
forcefield special_bonds lj=[0.0, 0.0, 0.5] coul=[0.0, 0.0, 0.5]
style[0000] bond harmonic @style ::
style[0000] bond harmonic bond[00000] name=OW-HW itom=OW jtom=HW :: k0=1200.0 r0=0.9572
style[0004] pair lj/cut pair[00690] name=opls_722 itom=opls_722 jtom=opls_722 :: epsilon=0.47 sigma=3.4699999999999998
style[0004] pair lj/cut pair[00691] name=opls_724 itom=opls_724 jtom=opls_724 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00692] name=opls_725 itom=opls_725 jtom=opls_725 :: epsilon=0.062000000000000006 sigma=3.25
style[0004] pair lj/cut pair[00693] name=opls_726 itom=opls_726 jtom=opls_726 :: epsilon=0.061 sigma=2.94
style[0004] pair lj/cut pair[00694] name=opls_727 itom=opls_727 jtom=opls_727 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00695] name=opls_728 itom=opls_728 jtom=opls_728 :: epsilon=0.061 sigma=2.8499999999999996
style[0004] pair lj/cut pair[00696] name=opls_729 itom=opls_729 jtom=opls_729 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00697] name=opls_730 itom=opls_730 jtom=opls_730 :: epsilon=0.47 sigma=3.4699999999999998
style[0004] pair lj/cut pair[00698] name=opls_731 itom=opls_731 jtom=opls_731 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00699] name=opls_732 itom=opls_732 jtom=opls_732 :: epsilon=0.58 sigma=3.67
style[0004] pair lj/cut pair[00700] name=opls_733 itom=opls_733 jtom=opls_733 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00701] name=opls_734 itom=opls_734 jtom=opls_734 :: epsilon=0.25 sigma=3.55
style[0004] pair lj/cut pair[00702] name=opls_735 itom=opls_735 jtom=opls_735 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00703] name=opls_736 itom=opls_736 jtom=opls_736 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00704] name=opls_737 itom=opls_737 jtom=opls_737 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00705] name=opls_738 itom=opls_738 jtom=opls_738 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00706] name=opls_739 itom=opls_739 jtom=opls_739 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00707] name=opls_740 itom=opls_740 jtom=opls_740 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00708] name=opls_741 itom=opls_741 jtom=opls_741 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00709] name=opls_742 itom=opls_742 jtom=opls_742 :: epsilon=0.049999999999999996 sigma=2.25
style[0004] pair lj/cut pair[00710] name=opls_743 itom=opls_743 jtom=opls_743 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00711] name=opls_744 itom=opls_744 jtom=opls_744 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00712] name=opls_745 itom=opls_745 jtom=opls_745 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00713] name=opls_746 itom=opls_746 jtom=opls_746 :: epsilon=0.029999999999999995 sigma=2.42
style[0004] pair lj/cut pair[00714] name=opls_747 itom=opls_747 jtom=opls_747 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00715] name=opls_748 itom=opls_748 jtom=opls_748 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00716] name=opls_749 itom=opls_749 jtom=opls_749 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00717] name=opls_750 itom=opls_750 jtom=opls_750 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00718] name=opls_751 itom=opls_751 jtom=opls_751 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00719] name=opls_752 itom=opls_752 jtom=opls_752 :: epsilon=0.049999999999999996 sigma=2.25
style[0004] pair lj/cut pair[00720] name=opls_753 itom=opls_753 jtom=opls_753 :: epsilon=0.17 sigma=3.2
style[0004] pair lj/cut pair[00721] name=opls_754 itom=opls_754 jtom=opls_754 :: epsilon=0.066 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00722] name=opls_755 itom=opls_755 jtom=opls_755 :: epsilon=0.066 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00723] name=opls_756 itom=opls_756 jtom=opls_756 :: epsilon=0.066 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00724] name=opls_757 itom=opls_757 jtom=opls_757 :: epsilon=0.066 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00725] name=opls_758 itom=opls_758 jtom=opls_758 :: epsilon=0.066 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00726] name=opls_759 itom=opls_759 jtom=opls_759 :: epsilon=0.014999999999999998 sigma=2.5
style[0004] pair lj/cut pair[00727] name=opls_760 itom=opls_760 jtom=opls_760 :: epsilon=0.11999999999999998 sigma=3.25
style[0004] pair lj/cut pair[00728] name=opls_761 itom=opls_761 jtom=opls_761 :: epsilon=0.17 sigma=2.96
style[0004] pair lj/cut pair[00729] name=opls_762 itom=opls_762 jtom=opls_762 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00730] name=opls_763 itom=opls_763 jtom=opls_763 :: epsilon=0.014999999999999998 sigma=2.5
style[0004] pair lj/cut pair[00731] name=opls_764 itom=opls_764 jtom=opls_764 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00732] name=opls_765 itom=opls_765 jtom=opls_765 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00733] name=opls_766 itom=opls_766 jtom=opls_766 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00734] name=opls_767 itom=opls_767 jtom=opls_767 :: epsilon=0.11999999999999998 sigma=3.25
style[0004] pair lj/cut pair[00735] name=opls_768 itom=opls_768 jtom=opls_768 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00736] name=opls_771 itom=opls_771 jtom=opls_771 :: epsilon=0.21 sigma=2.96
style[0004] pair lj/cut pair[00737] name=opls_772 itom=opls_772 jtom=opls_772 :: epsilon=0.105 sigma=3.75
style[0004] pair lj/cut pair[00738] name=opls_773 itom=opls_773 jtom=opls_773 :: epsilon=0.17 sigma=3.0
style[0004] pair lj/cut pair[00739] name=opls_774 itom=opls_774 jtom=opls_774 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00740] name=opls_775 itom=opls_775 jtom=opls_775 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00741] name=opls_776 itom=opls_776 jtom=opls_776 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00742] name=opls_777 itom=opls_777 jtom=opls_777 :: epsilon=0.014999999999999998 sigma=2.42
style[0004] pair lj/cut pair[00743] name=opls_778 itom=opls_778 jtom=opls_778 :: epsilon=0.014999999999999998 sigma=2.42
style[0004] pair lj/cut pair[00744] name=opls_779 itom=opls_779 jtom=opls_779 :: epsilon=0.014999999999999998 sigma=2.42
style[0004] pair lj/cut pair[00745] name=opls_781 itom=opls_781 jtom=opls_781 :: epsilon=0.19999999999999998 sigma=3.74
style[0004] pair lj/cut pair[00746] name=opls_782 itom=opls_782 jtom=opls_782 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00747] name=opls_783 itom=opls_783 jtom=opls_783 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00748] name=opls_784 itom=opls_784 jtom=opls_784 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00749] name=opls_785 itom=opls_785 jtom=opls_785 :: epsilon=0.19999999999999998 sigma=3.74
style[0004] pair lj/cut pair[00750] name=opls_786 itom=opls_786 jtom=opls_786 :: epsilon=0.061 sigma=3.1180999999999996
style[0004] pair lj/cut pair[00751] name=opls_787 itom=opls_787 jtom=opls_787 :: epsilon=0.17 sigma=3.15
style[0004] pair lj/cut pair[00752] name=opls_788 itom=opls_788 jtom=opls_788 :: epsilon=0.21 sigma=2.86
style[0004] pair lj/cut pair[00753] name=opls_795 itom=opls_795 jtom=opls_795 :: epsilon=0.13999999999999999 sigma=3.215
style[0004] pair lj/cut pair[00754] name=opls_796 itom=opls_796 jtom=opls_796 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00755] name=opls_797 itom=opls_797 jtom=opls_797 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00756] name=opls_900 itom=opls_900 jtom=opls_900 :: epsilon=0.17 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00757] name=opls_901 itom=opls_901 jtom=opls_901 :: epsilon=0.17 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00758] name=opls_902 itom=opls_902 jtom=opls_902 :: epsilon=0.17 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00759] name=opls_903 itom=opls_903 jtom=opls_903 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00760] name=opls_904 itom=opls_904 jtom=opls_904 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00761] name=opls_905 itom=opls_905 jtom=opls_905 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00762] name=opls_906 itom=opls_906 jtom=opls_906 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00763] name=opls_906B itom=opls_906B jtom=opls_906B :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00764] name=opls_907 itom=opls_907 jtom=opls_907 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00765] name=opls_908 itom=opls_908 jtom=opls_908 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00766] name=opls_909 itom=opls_909 jtom=opls_909 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00767] name=opls_910 itom=opls_910 jtom=opls_910 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00768] name=opls_911 itom=opls_911 jtom=opls_911 :: epsilon=0.014999999999999998 sigma=2.5
style[0004] pair lj/cut pair[00769] name=opls_912 itom=opls_912 jtom=opls_912 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00770] name=opls_912B itom=opls_912B jtom=opls_912B :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00771] name=opls_913 itom=opls_913 jtom=opls_913 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00772] name=opls_914 itom=opls_914 jtom=opls_914 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00773] name=opls_915 itom=opls_915 jtom=opls_915 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00774] name=opls_916 itom=opls_916 jtom=opls_916 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00775] name=opls_917 itom=opls_917 jtom=opls_917 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00776] name=opls_918 itom=opls_918 jtom=opls_918 :: epsilon=0.06999999999999999 sigma=3.55
style[0004] pair lj/cut pair[00777] name=opls_925 itom=opls_925 jtom=opls_925 :: epsilon=0.086 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00778] name=opls_926 itom=opls_926 jtom=opls_926 :: epsilon=0.014999999999999998 sigma=2.42
style[0004] pair lj/cut pair[00779] name=opls_927 itom=opls_927 jtom=opls_927 :: epsilon=0.21 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00780] name=opls_928 itom=opls_928 jtom=opls_928 :: epsilon=0.135 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00781] name=opls_929 itom=opls_929 jtom=opls_929 :: epsilon=0.09999999999999999 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00782] name=opls_930 itom=opls_930 jtom=opls_930 :: epsilon=0.014999999999999998 sigma=2.5
style[0004] pair lj/cut pair[00783] name=opls_931 itom=opls_931 jtom=opls_931 :: epsilon=0.21 sigma=3.3000000000000003
style[0004] pair lj/cut pair[00784] name=opls_940 itom=opls_940 jtom=opls_940 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00785] name=opls_941 itom=opls_941 jtom=opls_941 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00786] name=opls_942 itom=opls_942 jtom=opls_942 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00787] name=opls_943 itom=opls_943 jtom=opls_943 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00788] name=opls_944 itom=opls_944 jtom=opls_944 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00789] name=opls_945 itom=opls_945 jtom=opls_945 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00790] name=opls_950 itom=opls_950 jtom=opls_950 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00791] name=opls_951 itom=opls_951 jtom=opls_951 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00792] name=opls_952 itom=opls_952 jtom=opls_952 :: epsilon=0.105 sigma=3.75
style[0004] pair lj/cut pair[00793] name=opls_953 itom=opls_953 jtom=opls_953 :: epsilon=0.17 sigma=3.25
style[0004] pair lj/cut pair[00794] name=opls_954 itom=opls_954 jtom=opls_954 :: epsilon=0.21 sigma=2.96
style[0004] pair lj/cut pair[00795] name=opls_955 itom=opls_955 jtom=opls_955 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00796] name=opls_956 itom=opls_956 jtom=opls_956 :: epsilon=0.061 sigma=2.94
style[0004] pair lj/cut pair[00797] name=opls_957 itom=opls_957 jtom=opls_957 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00798] name=opls_958 itom=opls_958 jtom=opls_958 :: epsilon=0.029999999999999995 sigma=2.5
style[0004] pair lj/cut pair[00799] name=opls_959 itom=opls_959 jtom=opls_959 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00800] name=opls_960 itom=opls_960 jtom=opls_960 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00801] name=opls_961 itom=opls_961 jtom=opls_961 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00802] name=opls_962 itom=opls_962 jtom=opls_962 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00803] name=opls_963 itom=opls_963 jtom=opls_963 :: epsilon=0.066 sigma=3.5
style[0004] pair lj/cut pair[00804] name=opls_964 itom=opls_964 jtom=opls_964 :: epsilon=0.09699999999999999 sigma=3.5
style[0004] pair lj/cut pair[00805] name=opls_965 itom=opls_965 jtom=opls_965 :: epsilon=0.053 sigma=2.9499999999999997
style[0004] pair lj/cut pair[00806] name=MNH3 itom=MNH3 jtom=MNH3 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00807] name=MNH2 itom=MNH2 jtom=MNH2 :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00808] name=MCH3A itom=MCH3A jtom=MCH3A :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00809] name=MCH3B itom=MCH3B jtom=MCH3B :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00810] name=MW itom=MW jtom=MW :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00811] name=HW_tip4pew itom=HW_tip4pew jtom=HW_tip4pew :: epsilon=0.0 sigma=10.0
style[0004] pair lj/cut pair[00812] name=OW_tip4pew itom=OW_tip4pew jtom=OW_tip4pew :: epsilon=0.16275 sigma=3.16435
style[0005] pair coul/cut @style :: coulomb=332.06371 dielectric=1.0
opls row name=HW_tip4pew class=HW_tip4pew def=None overrides=[] priority=None layer=0
opls row name=MCH3A class=MCH3A def=None overrides=[] priority=None layer=0
opls row name=MCH3B class=MCH3B def=None overrides=[] priority=None layer=0
opls row name=MNH2 class=MNH2 def=None overrides=[] priority=None layer=0
opls row name=MNH3 class=MNH3 def=None overrides=[] priority=None layer=0
opls row name=MW class=MW def=None overrides=[] priority=None layer=0
opls row name=OW_tip4pew class=OW_tip4pew def=None overrides=[] priority=None layer=0
opls row name=opls_001 class=opls_001 def=None overrides=[] priority=None layer=0
opls row name=opls_002 class=opls_002 def=None overrides=[] priority=None layer=0
opls row name=opls_003 class=opls_003 def=None overrides=[] priority=None layer=0
opls row name=opls_004 class=opls_004 def=None overrides=[] priority=None layer=0
opls row name=opls_005 class=opls_005 def=None overrides=[] priority=None layer=0
opls row name=opls_006 class=opls_006 def=None overrides=[] priority=None layer=0
opls row name=opls_007 class=opls_007 def=None overrides=[] priority=None layer=0
opls row name=opls_008 class=opls_008 def=None overrides=[] priority=None layer=0
opls row name=opls_009 class=opls_009 def=None overrides=[] priority=None layer=0
opls row name=opls_010 class=opls_010 def=None overrides=[] priority=None layer=0
opls row name=opls_011 class=opls_011 def=None overrides=[] priority=None layer=0
opls row name=opls_012 class=opls_012 def=None overrides=[] priority=None layer=0
opls row name=opls_013 class=opls_013 def=None overrides=[] priority=None layer=0
opls row name=opls_014 class=opls_014 def=None overrides=[] priority=None layer=0
opls row name=opls_015 class=opls_015 def=None overrides=[] priority=None layer=0
opls row name=opls_016 class=opls_016 def=None overrides=[] priority=None layer=0
opls row name=opls_017 class=opls_017 def=None overrides=[] priority=None layer=0
opls row name=opls_018 class=opls_018 def=None overrides=[] priority=None layer=0
opls row name=opls_019 class=opls_019 def=None overrides=[] priority=None layer=0
opls row name=opls_020 class=opls_020 def=None overrides=[] priority=None layer=0
opls row name=opls_021 class=opls_021 def=None overrides=[] priority=None layer=0
opls row name=opls_022 class=opls_022 def=None overrides=[] priority=None layer=0
opls row name=opls_023 class=opls_023 def=None overrides=[] priority=None layer=0
opls row name=opls_024 class=opls_024 def=None overrides=[] priority=None layer=0
opls row name=opls_025 class=opls_025 def=None overrides=[] priority=None layer=0
opls row name=opls_026 class=opls_026 def=None overrides=[] priority=None layer=0
opls row name=opls_027 class=opls_027 def=None overrides=[] priority=None layer=0
opls row name=opls_028 class=opls_028 def=None overrides=[] priority=None layer=0
opls row name=opls_029 class=opls_029 def=None overrides=[] priority=None layer=0
opls row name=opls_030 class=opls_030 def=None overrides=[] priority=None layer=0
opls row name=opls_031 class=opls_031 def=None overrides=[] priority=None layer=0
opls row name=opls_032 class=opls_032 def=None overrides=[] priority=None layer=0
opls row name=opls_033 class=opls_033 def=None overrides=[] priority=None layer=0
opls row name=opls_034 class=opls_034 def=None overrides=[] priority=None layer=0
opls row name=opls_035 class=opls_035 def=None overrides=[] priority=None layer=0
opls row name=opls_036 class=opls_036 def=None overrides=[] priority=None layer=0
opls row name=opls_037 class=opls_037 def=None overrides=[] priority=None layer=0
opls row name=opls_038 class=opls_038 def=None overrides=[] priority=None layer=0
opls row name=opls_039 class=opls_039 def=None overrides=[] priority=None layer=0
opls row name=opls_040 class=opls_040 def=None overrides=[] priority=None layer=0
opls row name=opls_041 class=opls_041 def=None overrides=[] priority=None layer=0
opls row name=opls_042 class=opls_042 def=None overrides=[] priority=None layer=0
opls row name=opls_043 class=opls_043 def=None overrides=[] priority=None layer=0
opls row name=opls_044 class=opls_044 def=None overrides=[] priority=None layer=0
opls row name=opls_045 class=opls_045 def=None overrides=[] priority=None layer=0
opls row name=opls_046 class=opls_046 def=None overrides=[] priority=None layer=0
opls row name=opls_047 class=opls_047 def=None overrides=[] priority=None layer=0
opls row name=opls_048 class=opls_048 def=None overrides=[] priority=None layer=0
opls row name=opls_049 class=opls_049 def=None overrides=[] priority=None layer=0
opls row name=opls_050 class=opls_050 def=None overrides=[] priority=None layer=0
opls row name=opls_051 class=opls_051 def=None overrides=[] priority=None layer=0
opls row name=opls_052 class=opls_052 def=None overrides=[] priority=None layer=0
opls row name=opls_053 class=opls_053 def=None overrides=[] priority=None layer=0
opls row name=opls_054 class=opls_054 def=None overrides=[] priority=None layer=0
opls row name=opls_055 class=opls_055 def=None overrides=[] priority=None layer=0
opls row name=opls_056 class=opls_056 def=None overrides=[] priority=None layer=0
opls row name=opls_057 class=opls_057 def=None overrides=[] priority=None layer=0
opls row name=opls_058 class=opls_058 def=None overrides=[] priority=None layer=0
opls row name=opls_059 class=opls_059 def=None overrides=[] priority=None layer=0
opls row name=opls_060 class=opls_060 def=None overrides=[] priority=None layer=0
opls row name=opls_061 class=opls_061 def=None overrides=[] priority=None layer=0
opls row name=opls_062 class=opls_062 def=None overrides=[] priority=None layer=0
opls row name=opls_063 class=opls_063 def=None overrides=[] priority=None layer=0
opls row name=opls_064 class=opls_064 def=None overrides=[] priority=None layer=0
opls row name=opls_065 class=opls_065 def=None overrides=[] priority=None layer=0
opls row name=opls_066 class=opls_066 def=None overrides=[] priority=None layer=0
opls row name=opls_067 class=opls_067 def=None overrides=[] priority=None layer=0
opls row name=opls_068 class=opls_068 def=None overrides=[] priority=None layer=0
opls row name=opls_069 class=opls_069 def=None overrides=[] priority=None layer=0
opls row name=opls_070 class=opls_070 def=None overrides=[] priority=None layer=0
opls row name=opls_071 class=opls_071 def=None overrides=[] priority=None layer=0
opls row name=opls_072 class=opls_072 def=None overrides=[] priority=None layer=0
opls row name=opls_073 class=opls_073 def=None overrides=[] priority=None layer=0
opls row name=opls_074 class=opls_074 def=None overrides=[] priority=None layer=0
opls row name=opls_075 class=opls_075 def=None overrides=[] priority=None layer=0
